CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD,ENTIDAD
1,AGUASCALIENTES,1,AGUASCALIENTES
2,ASIENTOS,1,AGUASCALIENTES
3,CALVILLO,1,AGUASCALIENTES
4,COSÍO,1,AGUASCALIENTES
5,JESÚS MARÍA,1,AGUASCALIENTES
6,PABELLÓN DE ARTEAGA,1,AGUASCALIENTES
7,RINCÓN DE ROMOS,1,AGUASCALIENTES
8,SAN JOSÉ DE GRACIA,1,AGUASCALIENTES
9,TEPEZALÁ,1,AGUASCALIENTES
10,EL LLANO,1,AGUASCALIENTES
11,SAN FRANCISCO DE LOS ROMO,1,AGUASCALIENTES
999,NO ESPECIFICADO,1,AGUASCALIENTES
1,ENSENADA,2,BAJA CALIFORNIA
2,MEXICALI,2,BAJA CALIFORNIA
3,TECATE,2,BAJA CALIFORNIA
4,TIJUANA,2,BAJA CALIFORNIA
5,PLAYAS DE ROSARITO,2,BAJA CALIFORNIA
999,NO ESPECIFICADO,2,BAJA CALIFORNIA
1,COMONDÚ,3,BAJA CALIFORNIA SUR
2,MULEGÉ,3,BAJA CALIFORNIA SUR
3,LA PAZ,3,BAJA CALIFORNIA SUR
8,LOS CABOS,3,BAJA CALIFORNIA SUR
9,LORETO,3,BAJA CALIFORNIA SUR
999,NO ESPECIFICADO,3,BAJA CALIFORNIA SUR
1,CALKINÍ,4,CAMPECHE
2,CAMPECHE,4,CAMPECHE
3,CARMEN,4,CAMPECHE
4,CHAMPOTÓN,4,CAMPECHE
5,HECELCHAKÁN,4,CAMPECHE
6,HOPELCHÉN,4,CAMPECHE
7,PALIZADA,4,CAMPECHE
8,TENABO,4,CAMPECHE
9,ESCÁRCEGA,4,CAMPECHE
10,CALAKMUL,4,CAMPECHE
11,CANDELARIA,4,CAMPECHE
999,NO ESPECIFICADO,4,CAMPECHE
1,ABASOLO,5,COAHUILA
2,ACUÑA,5,COAHUILA
3,ALLENDE,5,COAHUILA
4,ARTEAGA,5,COAHUILA
5,CANDELA,5,COAHUILA
6,CASTAÑOS,5,COAHUILA
7,CUATRO CIÉNEGAS,5,COAHUILA
8,ESCOBEDO,5,COAHUILA
9,FRANCISCO I. MADERO,5,COAHUILA
10,FRONTERA,5,COAHUILA
11,GENERAL CEPEDA,5,COAHUILA
