ENTIDAD_RES,CLAVE_ENTIDAD,MUNICIPIO_RES,POBLACION
AGUASCALIENTES,1,1,974529
AGUASCALIENTES,1,2,51383
AGUASCALIENTES,1,3,61389
AGUASCALIENTES,1,4,17076
AGUASCALIENTES,1,5,132340
AGUASCALIENTES,1,6,50574
AGUASCALIENTES,1,7,58600
AGUASCALIENTES,1,8,9771
AGUASCALIENTES,1,9,23017
AGUASCALIENTES,1,10,22189
AGUASCALIENTES,1,11,52584
BAJA CALIFORNIA,2,1,544568
BAJA CALIFORNIA,2,2,1105279
BAJA CALIFORNIA,2,3,115534
BAJA CALIFORNIA,2,4,1815100
BAJA CALIFORNIA,2,5,109679
BAJA CALIFORNIA SUR,3,1,84593
BAJA CALIFORNIA SUR,3,2,68663
BAJA CALIFORNIA SUR,3,3,307330
BAJA CALIFORNIA SUR,3,8,338303
BAJA CALIFORNIA SUR,3,9,22170
CAMPECHE,4,1,64269
CAMPECHE,4,2,322756
CAMPECHE,4,3,280167
CAMPECHE,4,4,101675
CAMPECHE,4,5,35222
CAMPECHE,4,6,44780
CAMPECHE,4,7,10000
CAMPECHE,4,8,12121
CAMPECHE,4,9,64373
CAMPECHE,4,10,32174
CAMPECHE,4,11,49474
COAHULA,5,1,1145
COAHULA,5,2,164667
COAHULA,5,3,24960
COAHULA,5,4,25815
COAHULA,5,5,1971
COAHULA,5,6,30992
COAHULA,5,7,14793
COAHULA,5,8,3398
COAHULA,5,9,65435
COAHULA,5,10,89065
COAHULA,5,11,13680
COAHULA,5,12,1978
COAHULA,5,13,1906
COAHULA,5,14,11082
COAHULA,5,15,1743
COAHULA,5,16,2014
COAHULA,5,17,120851
COAHULA,5,18,254558
COAHULA,5,19,9564
COAHULA,5,20,76609
COAHULA,5,21,7230
COAHULA,5,22,33491
COAHULA,5,23,11640
COAHULA,5,24,49067
COAHULA,5,25,179190
COAHULA,5,26,3695
COAHULA,5,27,105455
COAHULA,5,28,70427
COAHULA,5,29,2648
COAHULA,5,30,881364
COAHULA,5,31,26204
COAHULA,5,32,47894
COAHULA,5,33,119105
COAHULA,5,34,7922
COAHULA,5,35,754337
COAHULA,5,36,24114
COAHULA,5,37,6918
COAHULA,5,38,14332
COLIMA,6,1,32810
COLIMA,6,2,171674
COLIMA,6,3,24207
COLIMA,6,4,22453
COLIMA,6,5,33322
COLIMA,6,6,6170
COLIMA,6,7,206757
COLIMA,6,8,9806
COLIMA,6,9,136597
COLIMA,6,10,153449
CHIAPAS,7,1,20142
CHIAPAS,7,2,34995
CHIAPAS,7,3,31479
CHIAPAS,7,4,36542
CHIAPAS,7,5,21991
CHIAPAS,7,6,34329
CHIAPAS,7,7,10926
CHIAPAS,7,8,31245
CHIAPAS,7,9,44739
CHIAPAS,7,10,8427
CHIAPAS,7,11,22310
CHIAPAS,7,12,58123
CHIAPAS,7,13,38682
CHIAPAS,7,14,24819
CHIAPAS,7,15,51088
CHIAPAS,7,16,19230
CHIAPAS,7,17,94888
CHIAPAS,7,18,10167
CHIAPAS,7,19,173157
CHIAPAS,7,20,51135
CHIAPAS,7,21,24298
CHIAPAS,7,22,18250
CHIAPAS,7,23,96899
CHIAPAS,7,24,13563
CHIAPAS,7,25,8325
CHIAPAS,7,26,44165
CHIAPAS,7,27,113221
CHIAPAS,7,28,6489
CHIAPAS,7,29,5653
CHIAPAS,7,30,38740
CHIAPAS,7,31,142413
CHIAPAS,7,32,35066
CHIAPAS,7,33,8386
CHIAPAS,7,34,82096
CHIAPAS,7,35,16007
CHIAPAS,7,36,7964
CHIAPAS,7,37,38658
CHIAPAS,7,38,26001
CHIAPAS,7,39,25420
CHIAPAS,7,40,59941
CHIAPAS,7,41,50340
CHIAPAS,7,42,12502
CHIAPAS,7,43,11908
CHIAPAS,7,44,30207
CHIAPAS,7,45,6055
CHIAPAS,7,46,43874
CHIAPAS,7,47,22980
CHIAPAS,7,48,23811
CHIAPAS,7,49,26156
CHIAPAS,7,50,5467
CHIAPAS,7,51,52637
CHIAPAS,7,52,136932
CHIAPAS,7,53,8664
CHIAPAS,7,54,32323
CHIAPAS,7,55,6276
CHIAPAS,7,56,13479
CHIAPAS,7,57,80820
CHIAPAS,7,58,4773
CHIAPAS,7,59,242931
CHIAPAS,7,60,13940
CHIAPAS,7,61,101771
CHIAPAS,7,62,20227
CHIAPAS,7,63,4151
CHIAPAS,7,64,52370
CHIAPAS,7,65,133281
CHIAPAS,7,66,24392
CHIAPAS,7,67,13574
CHIAPAS,7,68,34737
CHIAPAS,7,69,58927
CHIAPAS,7,70,15698
CHIAPAS,7,71,31873
CHIAPAS,7,72,35521
CHIAPAS,7,73,10711
CHIAPAS,7,74,50268
CHIAPAS,7,75,31263
CHIAPAS,7,76,29694
CHIAPAS,7,77,69696
CHIAPAS,7,78,234878
CHIAPAS,7,79,43702
CHIAPAS,7,80,39856
CHIAPAS,7,81,48797
CHIAPAS,7,82,15806
CHIAPAS,7,83,20398
CHIAPAS,7,84,8883
CHIAPAS,7,85,11918
CHIAPAS,7,86,26952
CHIAPAS,7,87,42762
CHIAPAS,7,88,2639
CHIAPAS,7,89,390076
CHIAPAS,7,90,4387
CHIAPAS,7,91,14411
CHIAPAS,7,92,45957
CHIAPAS,7,93,48308
CHIAPAS,7,94,47969
CHIAPAS,7,96,86773
CHIAPAS,7,97,99064
CHIAPAS,7,98,8006
CHIAPAS,7,99,86766
CHIAPAS,7,100,37870
CHIAPAS,7,101,671619
CHIAPAS,7,102,46647
CHIAPAS,7,103,35492
CHIAPAS,7,104,17120
CHIAPAS,7,105,17021
CHIAPAS,7,106,71836
CHIAPAS,7,107,86776
CHIAPAS,7,108,117193
CHIAPAS,7,109,42276
CHIAPAS,7,110,8003
CHIAPAS,7,111,45486
CHIAPAS,7,112,38517
CHIAPAS,7,113,7262
CHIAPAS,7,114,21951
CHIAPAS,7,115,13934
CHIAPAS,7,116,12429
CHIAPAS,7,117,8463
CHIAPAS,7,118,5952
CHIAPAS,7,119,4022
CHIHUAHUA,8,1,13059
CHIHUAHUA,8,2,26541
CHIHUAHUA,8,3,9577
CHIHUAHUA,8,4,19492
CHIHUAHUA,8,5,26618
CHIHUAHUA,8,6,6834
CHIHUAHUA,8,7,17918
CHIHUAHUA,8,8,12923
CHIHUAHUA,8,9,29941
CHIHUAHUA,8,10,25265
CHIHUAHUA,8,11,55904
CHIHUAHUA,8,12,10241
CHIHUAHUA,8,13,12335
CHIHUAHUA,8,14,2397
CHIHUAHUA,8,15,1853
CHIHUAHUA,8,16,4280
CHIHUAHUA,8,17,184182
CHIHUAHUA,8,18,5141
CHIHUAHUA,8,19,960898
CHIHUAHUA,8,20,8610
CHIHUAHUA,8,21,162365
CHIHUAHUA,8,22,2814
CHIHUAHUA,8,23,7166
CHIHUAHUA,8,24,4338
CHIHUAHUA,8,25,9746
CHIHUAHUA,8,26,2811
CHIHUAHUA,8,27,50204
CHIHUAHUA,8,28,4947
CHIHUAHUA,8,29,59015
CHIHUAHUA,8,30,8668
CHIHUAHUA,8,31,42878
CHIHUAHUA,8,32,118713
CHIHUAHUA,8,33,1084
CHIHUAHUA,8,34,7582
CHIHUAHUA,8,35,11942
CHIHUAHUA,8,36,46148
CHIHUAHUA,8,37,1473439
CHIHUAHUA,8,38,4959
CHIHUAHUA,8,39,4397
CHIHUAHUA,8,40,31103
CHIHUAHUA,8,41,1725
CHIHUAHUA,8,42,1583
CHIHUAHUA,8,43,3349
CHIHUAHUA,8,44,4912
CHIHUAHUA,8,45,48732
CHIHUAHUA,8,46,8306
CHIHUAHUA,8,47,5566
CHIHUAHUA,8,48,26042
CHIHUAHUA,8,49,2855
CHIHUAHUA,8,50,68084
CHIHUAHUA,8,51,8073
CHIHUAHUA,8,52,30453
CHIHUAHUA,8,53,5060
CHIHUAHUA,8,54,8337
CHIHUAHUA,8,55,18595
CHIHUAHUA,8,56,2207
CHIHUAHUA,8,57,2492
CHIHUAHUA,8,58,2858
CHIHUAHUA,8,59,5607
CHIHUAHUA,8,60,11742
CHIHUAHUA,8,61,3399
CHIHUAHUA,8,62,34454
CHIHUAHUA,8,63,7107
CHIHUAHUA,8,64,1847
CHIHUAHUA,8,65,22455
CHIHUAHUA,8,66,6587
CHIHUAHUA,8,67,5751
